"投開票所編號","投開票所名稱","地址","劃定前往投票之里鄰名稱"
"第００１投開票所","光正萬教宮","短竹里6鄰彌陀路162巷29號","短竹里1～7鄰"
"第００２投開票所","嘉義高工(中興樓27教室化二甲)","短竹里9鄰彌陀路174號","短竹里8～15鄰"
"第００３投開票所","蘭潭國小(幼兒園教室)","蘭潭里10鄰小雅路419號","蘭潭里5～10鄰"
"第００４投開票所","福山宮","蘭潭里11鄰立德街96號","蘭潭里1～4、11～14鄰"
"第００５投開票所","嘉義市東區衛生所","短竹里11鄰大雅路二段625號","東川里8～17鄰"
"第００６投開票所","天龍寺","東川里12鄰公園街183號","東川里1～7、18～19鄰"
"第００７投開票所","鎮安宮","鹿寮里4鄰學府路178號","鹿寮里全里"
"第００８投開票所","沈公厝","盧厝里9鄰  母寮26號","盧厝里全里"
"第００９投開票所","文雅國小(教學準備室)","文雅里6鄰文雅街2號","文雅里1～8鄰"
"第０１０投開票所","文雅國小(一年１班教室)","文雅里6鄰文雅街2號","文雅里9～16鄰"
"第０１１投開票所","嘉義國中(一年５班教室)","王田里13鄰圓福街86號","王田里1～8鄰"
"第０１２投開票所","嘉義國中(三年１７班教室)","王田里13鄰圓福街86號","王田里9～16鄰"
"第０１３投開票所","蘭潭國中(東棟一年６班教室)","長竹里7鄰民權東路32號","長竹里1、2、10～16鄰"
"第０１４投開票所","蘭潭國小(達觀樓展覽室)","蘭潭里10鄰小雅路419號","長竹里3～9、17～19鄰"
"第０１５投開票所","仁愛幼兒園(天主堂)","後庄里8鄰林森東路635號","後庄里1～8、20鄰"
"第０１６投開票所","曾茂森宅","後庄里8鄰林森東路343號","後庄里9～11、15鄰"
"第０１７投開票所","張家豪宅","後庄里12鄰東義路103號","後庄里12～14、16～19鄰"
"第０１８投開票所","林錦豐宅","新店里17鄰義教街124號","新店里1、3～5、15～17鄰"
"第０１９投開票所","林森國小(一年甲班教室)","新店里11鄰林森東路346號","新店里2、6～9、18～19鄰"
"第０２０投開票所","真武宮","新店里12鄰林森東路364巷6號","新店里10～14鄰"
"第０２１投開票所","精忠國小(一年甲班教室)","圳頭里7鄰林森東路840號","圳頭里1～5、15～19鄰"
"第０２２投開票所","精忠社區活動中心","圳頭里10鄰精忠一村1之6號","圳頭里6～14鄰"
"第０２３投開票所","文財殿","圳頭里22鄰林森東路470巷67號","圳頭里20～24鄰"
"第０２４投開票所","林森國小(二年甲班教室)","新店里11鄰林森東路346號","圳頭里25～28鄰"
"第０２５投開票所","聖廟太元宮","中山里14鄰安樂街74號","中山里1～6、11～14、16鄰"
"第０２６投開票所","九華山地藏庵(昭忠祠後面停車庫)","中山里15鄰民權路255號","中山里7～10、15、17、18鄰"
"第０２７投開票所","長億花園廣場(才藝教室)","太平里9鄰博東路117號","太平里1～5、8～10鄰"
"第０２８投開票所","南屏宮","太平里11鄰林森東路171號","太平里6、7、11～15鄰"
"第０２９投開票所","東南門聯合里辦公處","太平里16鄰新生路304號","太平里16～23鄰"
"第０３０投開票所","國立嘉義商職綜二(４)教室","東興里1鄰中山路7號","東興里1～8鄰"
"第０３１投開票所","台灣基督長老教會嘉義東門教會(一樓副堂)","東興里10鄰共和路236號","東興里9～15鄰"
"第０３２投開票所","國立華南商職(弘德樓１樓廣二２教室)","華南里2鄰光彩街69號","華南里1～8、17、18鄰"
"第０３３投開票所","國立華南商職(弘德樓１樓廣三２教室)","華南里2鄰光彩街69號","華南里9～16鄰"
"第０３４投開票所","吳鳳幼兒園(小紅班教室)","中央里18鄰中山路260號","中央里1～9鄰"
"第０３５投開票所","吳鳳幼兒園(貝貝班教室)","中央里18鄰中山路260號","中央里10～18鄰"
"第０３６投開票所","大天宮","朝陽里7鄰和平路84號","朝陽里6、8～11鄰"
"第０３７投開票所","普德寺","朝陽里3鄰民國路45號","朝陽里1～5、7鄰"
"第０３８投開票所","民族國小(一年２班教室)","民族里3鄰民族路235號","民族里1～6鄰"
"第０３９投開票所","民族國小(一年３班教室)","民族里3鄰民族路235號","民族里7～12鄰"
"第０４０投開票所","嘉義市崇文國小(二年６班教室)","豐年里1鄰垂楊路241號","過溝里1～3、6～8、11～13鄰"
"第０４１投開票所","震安宮","過溝里14鄰民族路414號","過溝里4、5、9、10、14～16鄰"
"第０４２投開票所","宣信國小(語文教室一)","新開里15鄰宣信街266號","新開里1～10鄰"
"第０４３投開票所","宣信國小(一年５班教室)","新開里15鄰宣信街266號","新開里11～21鄰"
"第０４４投開票所","宣信國小(二年５班教室)","新開里15鄰宣信街266號","宣信里全里"
"第０４５投開票所","興南里集會所","興南里9鄰崇文街76號","興南里全里"
"第０４６投開票所","玄武宮","豐年里7鄰崇文街119巷13號","豐年里全里"
