金門縣金湖鎮第0042投開票所,蓮庵里辦公處,金門縣金湖鎮蓮庵里東村３４號,蓮庵里,1-13,　,,,,,
金門縣金湖鎮第0043投開票所,料羅里辦公處,金門縣金湖鎮料羅里１－１６,料羅里,1-16,　,,,,,
金門縣金湖鎮第0044投開票所,湖前社區活動中心,金門縣金湖鎮新湖里湖前３８號,新湖里,"10-11,19-26",　,,,,,
金門縣金湖鎮第0045投開票所,新湖里辦公處,金門縣金湖鎮新湖里６２－１號,新湖里,"10-11,19-26",　,,,,,
金門縣金湖鎮第0046投開票所,塔后社區活動中心,金門縣金湖鎮新湖里塔后１４２號,新湖里,"6-9,27-31",　,,,,,
金門縣金湖鎮第0047投開票所,正義里辦公處,金門縣金湖鎮正義里成功６５－１,正義里,1-19,　,,,,,
金門縣金湖鎮第0048投開票所,瓊林里辦公處,金門縣金湖鎮瓊林里瓊林２３６－１,瓊林里,1-10,　,,,,,
金門縣金湖鎮第0049投開票所,瓊林民防館,金門縣金湖鎮瓊林里瓊林７７－１,瓊林里,11-22,　,,,,,
金沙鎮選舉區,,,,,,,,,,
金門縣金沙鎮第0050投開票所,金沙國小,金門縣金沙鎮汶沙里后浦頭１１７號(圖書室),汶沙里,1-10,　,,,,,
金門縣金沙鎮第0051投開票所,汶沙里辦公處,金門縣金沙鎮汶沙里國中路１－１號,汶沙里,"14-19,23-24",　,,,,,
金門縣金沙鎮第0052投開票所,金沙國中,金門縣金沙鎮汶沙里國中路６１號(美術教室),汶沙里,"11-13,20-22,25-27",　,,,,,
金門縣金沙鎮第0053投開票所,何斗里辦公處,金門縣金沙鎮何斗里斗門５５－３號,何斗里,全里,　,,,,,
金門縣金沙鎮第0054投開票所,何浦國小,金門縣金沙鎮浦山里下塘頭３９號(自然科學教室),浦山里,"1-10,21",　,,,,,
金門縣金沙鎮第0055投開票所,后宅社區活動中心,金門縣金沙鎮浦山里后宅１９號,浦山里,11-20,　,,,,,
金門縣金沙鎮第0056投開票所,西園里辦公處,金門縣金沙鎮西園里西園１－３號,西園里,全里,　,,,,,
金門縣金沙鎮第0057投開票所,官嶼里辦公處,金門縣金沙鎮官嶼里官澳８２－２號,官嶼里,全里,　,,,,,
金門縣金沙鎮第0058投開票所,三山里辦公處,金門縣金沙鎮三山里碧山５８－１號,三山里,全里,　,,,,,
金門縣金沙鎮第0059投開票所,新前墩社區活動中心,金門縣金沙鎮大洋里大洋里新前墩３６號,大洋里,全里,　,,,,,
金門縣金沙鎮第0060投開票所,光前里辦公處,金門縣金沙鎮光前里陽翟９６－５號,光前里,1-11,　,,,,,
金門縣金沙鎮第0061投開票所,太武社區活動中心,金門縣金沙鎮光前里太武社區１－１號,光前里,12-21,　,,,,,
