編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
103年地方公職人員選舉投開票所設置地點一覽表（桃園市）,,,,
0001,建國國小一年三班,昆明路９５號,大林里,"1,3,6,11,12,18,20,25"
0002,大林幼兒園左側,大原路３１號,大林里,"21,26-29,32,33"
0003,大林幼兒園右側,大原路３１號,大林里,"4,7,13,14,16,24"
0004,復興崗幼兒園企鵝班,大原路１５０號,大林里,"2,5,15,17,19,22,30"
0005,復興崗幼兒園熊貓班,大原路１５０號,大林里,8
0006,建德國小一年一班,延平路２６５號,大林里,"9,10,23,31"
0007,建國國小一年五班,昆明路９５號,大豐里,1-11
0008,建國國小一年六班,昆明路９５號,大豐里,12-18
0009,建國國小一年八班,昆明路９５號,大豐里,19-25
0010,宋天宮（辦公室）,桃鶯路８７巷５２號,建國里,"1-5,7,8,12,16,17"
0011,宋天宮（餐廳）,桃鶯路８７巷５２號,建國里,"18-22,24-26"
0012,建國公園管理中心,建成街８８號,建國里,"6,9-11,13-15,23"
0013,大林寺,桃鶯路１２４號,雲林里,1-9
0014,建國國小六年一班(B103),昆明路９５號,雲林里,10-15
0015,建國國小六年三班(B101),昆明路９５號,雲林里,"16-21,26"
0016,建國國小四年一班(D104),昆明路９５號,雲林里,22-25
0017,建國國小五年十班,昆明路９５號,福安里,"1-7,9-11,19"
0018,建國國小三年十班,昆明路９５號,福安里,"16-18,23-27"
0019,陽明公園管理中心,介壽路１９９號,福安里,"8,12-15,20-22"
0020,建國國中三年二十二班,介新街２０號,福林里,1-9
0021,建國國中二年五班,介新街２０號,福林里,10-20
0022,建國國中二年二十班,介新街２０號,福林里,21-30
0023,葉建成宅,永美街７１號,豐林里,"1,12,20-22,32"
0024,陽明公園管理中心,介壽路１９９號,豐林里,"2,4,5,13-15,23,33,35,36"
0025,盧嘉雄宅,保羅街１８１號,豐林里,"3,8-10,16,17,27-31"
0026,楊柳川宅,青田街１４８號,豐林里,"6,7,11,18,19,24-26,34,37  "
0027,天主教堂,永樂街１４７號,中和里,1-14
0028,桃園國中和平樓七年2班,莒光街２號,中興里,1-11
0029,桃園國中信義樓八年30班,莒光街２號,中興里,12-24
0030,桃園國中四維樓九年5班,莒光街２號,中興里,25-35
0031,桃園國小三年六班,民權路６７號,文化里,1-8
0032,桃園國小自然教室（一）,民權路６７號,文昌里,1-10
0033,桃園國小課後照顧班,民權路６７號（民族路後門）,文明里,1-13
0034,林翁謙宅,北新街１６號,北門里,1-14
0035,東門國小二年二班,東國街１４號,民生里,1-14
0036,成功國小東前棟一樓專科教室,三民路三段２２號,永興里,1-15
0037,西門國小一年二班,莒光街１５號,光興里,1-13
0038,西門國小一年三班,莒光街１５號,光興里,14-25
0039,西門國小一年四班,莒光街１５號,光興里,26-37
0040,西門國小一年六班,莒光街１５號,西門里,1-12
0041,西門國小一年八班,莒光街１５號,西湖里,1-12
0042,桃園國小六年一班,民權路６７號,武陵里,1-12
0043,桃園市老人會館,民權路６９巷２號,長美里,1-10
0044,陽明高中知行樓一樓,德壽街８號,南門里,"1-8,20"
0045,南門國小一年二班,復興路３０３號,南門里,10-18
0046,南門國小一年四班,復興路３０３號,南門里,"19,21,22,24-27"
0047,陽明高中一年十七班,德壽街８號,南門里,"9,23,28-31"
0048,桃園國小二年一班,民權路６７號（民族路後門）,南華里,1-12
0049,中山國小一年五班,國際路一段１０７０號,中山里,1-7
0050,中山國小一年九班,國際路一段１０７０號,中山里,8-14
0051,中山國小一年十班,國際路一段１０７０號,中山里,15-25
0052,中山國小三年二班,國際路一段１０７０號,中山里,26-32
0053,幼華幼兒園,宏昌五街１６號,中平里,"1-5,7,8"
0054,葉妃萍宅,中州街４８號,中平里,"10,14-19,21,22,24-26"
0055,聖化佛堂,壽昌街１０８號,中平里,"6,9,11-13,20,23,27"
0056,桃園農田水利會一樓大廳,守法路６２號,中正里,1-9
0057,文山國小二年一班,文中路１２０號,中正里,10-20
0058,文山國小二年三班,文中路１２０號,中正里,21-28
0059,明聖道院,永佳街１２６號,中成里,"1-5,20"
0060,蓮華寺,慈文路４１０號,中成里,"13-17,19"
0061,華人幼兒園,永安路７６４號,中成里,"6-12,18"
0062,玄城宮廣場,國強一街１６６號斜對面,中信里,"1-3,16-19,21"
0063,樺興幼稚園,德華街２２１號,中信里,"4,5,7-15"
0064,寶祥縣寶社區廣場,中山路１０００號,中信里,"6,20,22-27"
0065,中原里等五里聯合集會所,中平路１１８號,中原里,1-10
